Depth,Na,Mg,Al,Si,P,S,K,Ca,Ba,Ti,V,Cr,Mn,Fe
10575,1.12,2.25,3.82,12.93,0.01,0.17,2.40,4.24,0.13,0.35,0.12,0.21,0.04,2.20
10575.5,0.05,0.00,0.46,5.40,19.75,0.00,0.04,12.99,0.00,0.05,0.01,0.01,0.01,0.39
10576,2.62,9.22,1.64,2.08,0.88,19.62,0.00,8.76,0.00,0.10,0.02,0.02,0.03,20.06
10576.5,0.49,0.76,1.89,13.77,2.35,0.46,0.59,9.47,1.30,0.18,0.01,0.01,0.02,1.14
10577,0.02,0.00,2.30,7.94,22.23,0.00,0.56,17.00,0.05,0.13,0.01,0.01,0.02,1.13
10578.5,0.12,0.00,1.41,5.55,9.84,0.41,0.44,16.62,0.00,0.13,0.01,0.01,0.02,1.76
10579,0.15,0.11,1.36,6.48,6.08,0.38,0.42,16.47,1.82,0.14,0.00,0.01,0.02,0.87
10579.5,0.00,0.00,1.52,6.06,15.91,0.15,0.35,20.38,0.27,0.12,0.01,0.01,0.02,1.18
10580,0.02,0.00,1.92,6.76,3.79,1.21,0.55,16.94,0.10,0.17,0.01,0.01,0.02,2.62
10580.5,0.35,1.15,0.90,5.87,1.06,0.72,0.28,21.57,0.12,0.10,0.01,0.01,0.02,1.55
10581,0.34,0.72,0.51,4.13,1.37,0.41,0.19,24.38,0.00,0.07,0.01,0.00,0.02,0.86
10581.5,0.03,0.00,0.45,3.30,1.32,0.79,0.16,26.28,0.37,0.07,0.00,0.00,0.02,0.93
10582,0.06,0.00,0.71,3.69,1.62,0.15,0.22,26.84,0.00,0.05,0.01,0.00,0.02,0.57
10582.5,0.05,0.00,2.14,7.39,25.66,0.06,0.51,17.52,0.11,0.19,0.01,0.02,0.02,1.71
10583,0.04,0.00,1.60,5.59,14.85,0.00,0.38,20.03,0.02,0.13,0.01,0.01,0.02,1.05
10583.5,0.23,0.12,4.72,10.84,7.43,0.93,1.46,9.67,0.16,0.33,0.01,0.02,0.02,2.35
10584,0.10,0.02,3.01,6.51,53.65,0.00,0.62,18.34,0.10,0.17,0.00,0.02,0.02,1.32
10584.5,0.13,0.18,1.18,2.93,75.98,0.00,0.06,25.43,0.06,0.03,0.01,0.01,0.02,0.44
10585,0.29,0.53,1.32,3.27,94.73,0.00,0.05,22.69,0.00,0.02,0.01,0.01,0.02,0.48
10585.5,0.05,0.23,1.32,4.14,24.57,0.13,0.22,24.92,0.03,0.10,0.01,0.01,0.02,1.66
10586,0.10,0.07,0.63,3.56,3.85,0.52,0.21,26.06,0.00,0.05,0.01,0.01,0.02,1.18
10586.5,0.09,0.11,0.44,2.88,2.74,0.58,0.15,27.85,0.00,0.04,0.01,0.00,0.02,1.19
10587,0.08,0.00,0.30,2.40,4.33,0.00,0.08,25.07,0.00,0.01,0.01,0.00,0.01,0.42
10588,0.19,0.30,0.11,1.86,0.32,0.12,0.09,29.83,0.00,0.02,0.01,0.00,0.01,0.35
10588.5,0.30,0.53,0.06,1.61,0.08,0.13,0.06,29.70,0.00,0.01,0.01,0.00,0.01,0.31
10589,0.23,0.43,0.69,3.05,0.63,0.15,0.24,27.95,0.00,0.05,0.01,0.01,0.02,0.44
10589.5,0.02,0.00,0.29,2.64,0.24,0.17,0.16,26.55,0.00,0.03,0.01,0.00,0.02,0.39
10590,0.19,0.12,0.10,1.79,0.00,0.17,0.06,29.86,0.00,0.02,0.01,0.00,0.02,0.33
10591,0.16,0.10,0.01,1.46,0.38,0.07,0.19,30.10,0.00,0.01,0.01,0.00,0.01,0.29
10591.5,0.28,1.20,0.93,2.19,66.86,0.00,0.06,25.83,0.00,0.02,0.01,0.01,0.02,0.47
10592,0.16,0.07,0.13,2.25,1.22,0.16,0.08,27.59,0.00,0.03,0.01,0.00,0.02,0.45
10592.5,0.06,0.17,1.19,3.24,45.07,0.00,0.15,24.92,0.01,0.04,0.01,0.01,0.02,0.63
10593,0.44,1.40,0.11,2.20,0.80,0.14,0.07,27.00,0.00,0.03,0.01,0.00,0.01,0.42
10593.5,0.00,0.00,1.02,2.88,36.84,0.00,0.13,25.17,0.00,0.04,0.01,0.01,0.02,0.43
10594,0.00,0.00,0.51,2.61,14.36,0.00,0.06,27.91,0.00,0.02,0.01,0.00,0.02,0.35
10594.5,0.02,0.00,1.24,3.58,24.31,0.00,0.17,21.93,0.00,0.04,0.01,0.01,0.02,0.48
10595,0.33,0.42,0.29,3.00,0.23,0.22,0.13,25.95,0.00,0.04,0.01,0.00,0.01,0.48
10595.5,0.03,0.00,0.78,2.89,9.30,0.00,0.16,23.86,0.00,0.03,0.01,0.01,0.02,0.63
10596,0.07,0.17,1.06,4.78,12.41,0.00,0.27,23.74,0.01,0.08,0.01,0.01,0.02,0.82
10596.5,0.02,0.00,1.18,3.47,38.01,0.00,0.23,24.47,0.00,0.09,0.01,0.01,0.02,0.66
10597,0.07,0.00,0.03,1.51,0.60,0.10,0.03,30.73,0.00,0.01,0.01,0.00,0.01,0.36
10598.5,0.08,0.04,0.87,3.27,26.84,0.00,0.11,25.15,0.00,0.04,0.01,0.01,0.02,0.41
10599,0.42,0.90,0.23,2.47,0.52,0.09,0.09,30.94,0.00,0.03,0.01,0.00,0.02,0.36
10599.5,0.56,1.20,0.26,2.60,0.35,0.47,0.12,29.27,0.00,0.03,0.01,0.00,0.02,0.70
10600,0.63,1.49,1.02,5.46,0.53,0.40,0.36,22.51,0.06,0.11,0.01,0.01,0.02,0.80
10600.5,0.62,1.80,0.28,2.79,0.39,0.19,0.15,28.83,0.00,0.02,0.01,0.00,0.02,0.43
10601,0.63,1.26,0.00,1.52,0.01,0.18,0.28,31.63,0.00,0.01,0.01,0.00,0.01,0.29
10601.5,0.34,0.49,0.80,4.29,0.27,0.65,0.30,26.94,0.04,0.09,0.01,0.01,0.02,0.92
10602,0.22,0.00,0.17,2.59,2.07,0.00,0.08,30.01,0.00,0.03,0.01,0.00,0.02,0.35
10602.4,1.14,2.98,4.30,13.84,0.07,1.05,1.58,7.18,0.12,0.36,0.02,0.02,0.02,1.93
10602.6,0.32,0.72,1.19,5.23,3.47,0.18,0.38,22.52,0.04,0.10,0.01,0.01,0.02,0.79
10603,0.42,0.81,0.00,1.64,0.00,0.15,0.04,31.27,0.00,0.01,0.01,0.00,0.01,0.32
10603.5,0.58,1.35,0.56,4.28,1.82,0.13,0.18,23.27,0.00,0.05,0.01,0.00,0.01,0.45
10604,0.78,1.51,1.67,7.67,0.48,0.76,0.63,17.10,0.07,0.15,0.02,0.01,0.02,1.20
10604.5,0.53,0.96,0.35,2.76,0.01,0.27,0.13,28.19,0.00,0.03,0.01,0.00,0.02,0.42
10606,0.79,1.53,1.62,7.79,0.21,0.86,0.63,15.57,0.08,0.16,0.03,0.01,0.02,1.26
10606.5,0.51,0.82,0.16,2.76,0.00,0.25,0.11,26.75,0.00,0.03,0.01,0.00,0.02,0.42
10607,0.95,2.15,2.77,10.61,0.09,1.16,1.03,11.31,0.14,0.25,0.03,0.01,0.02,1.95
10607.5,0.71,1.50,0.51,3.54,0.00,0.50,0.17,22.81,0.00,0.05,0.01,0.00,0.01,0.81
10608,1.08,1.75,0.21,3.15,0.23,0.35,0.25,12.74,0.08,0.07,0.01,0.00,0.01,0.85
10608.5,0.64,1.47,0.06,2.70,0.95,0.18,0.06,26.34,0.11,0.01,0.01,0.00,0.01,0.37
10609,0.65,1.55,0.26,3.48,0.14,0.40,0.15,25.51,0.02,0.04,0.01,0.00,0.01,0.60
10609.5,0.65,1.51,0.00,1.41,0.00,0.16,0.01,31.07,0.00,0.01,0.01,0.00,0.01,0.31
10610,0.63,1.66,0.02,1.93,0.13,0.24,0.07,30.78,0.00,0.02,0.01,0.00,0.02,0.33
10610.5,0.28,0.69,1.13,5.51,9.62,0.07,0.36,21.39,0.10,0.11,0.01,0.01,0.02,0.85
10611,0.57,1.25,0.35,2.76,0.00,0.64,0.16,27.00,1.96,0.12,0.00,0.00,0.02,0.49
10611.5,0.34,0.48,0.00,1.37,0.00,0.20,0.00,30.77,0.00,0.01,0.01,0.00,0.02,0.37
10612,0.54,0.82,0.00,1.70,0.00,0.21,0.02,29.13,0.00,0.01,0.01,0.00,0.01,0.34
10612.5,0.44,0.97,0.07,1.57,0.00,0.21,0.06,32.68,0.01,0.02,0.01,0.00,0.02,0.34
10613,0.57,1.36,0.00,1.41,0.00,0.20,0.00,30.73,0.01,0.01,0.01,0.00,0.01,0.36
10613.5,0.58,0.99,0.00,1.27,0.00,0.09,0.00,29.27,0.00,0.01,0.01,0.00,0.01,0.27
10614,0.58,1.10,0.00,1.50,0.00,0.13,0.05,27.41,0.00,0.00,0.01,0.00,0.01,0.30
10615,1.01,1.99,4.20,14.22,0.04,2.51,1.70,1.61,0.14,0.37,0.07,0.01,0.02,3.92
10616,0.65,1.55,0.19,3.86,0.01,0.48,0.11,24.48,0.00,0.07,0.01,0.00,0.02,0.80
10617,0.66,1.64,1.89,8.46,0.09,1.73,0.65,15.73,0.19,0.20,0.02,0.01,0.02,2.62
10618,0.33,0.22,0.60,3.65,0.79,0.45,0.22,25.72,0.00,0.08,0.01,0.00,0.02,0.84
10619,0.25,0.18,0.02,1.55,0.00,0.19,0.02,32.92,0.14,0.02,0.00,0.00,0.02,0.28
10620,0.85,1.87,0.00,2.34,0.00,0.16,0.00,25.13,0.00,0.01,0.01,0.00,0.02,0.32
10620.5,0.70,1.25,4.04,15.27,0.06,2.11,1.77,3.48,0.26,0.36,0.01,0.01,0.02,3.55
10621,0.67,1.35,0.00,2.14,0.00,0.31,0.02,23.70,0.77,0.05,0.00,0.00,0.02,0.32
10622,0.27,0.00,0.00,1.46,0.00,0.13,0.02,27.99,0.00,0.01,0.01,0.00,0.02,0.26
10622.5,0.83,1.67,2.90,14.84,0.09,2.28,1.16,4.60,0.06,0.35,0.01,0.01,0.03,3.46
10623,0.69,1.46,0.19,4.76,0.01,0.18,0.06,23.85,0.00,0.04,0.01,0.00,0.03,0.38
10624,0.77,1.80,0.12,3.68,0.00,0.15,0.06,25.49,0.00,0.03,0.01,0.00,0.03,0.31
10625,0.80,1.80,0.58,11.43,0.07,0.28,0.08,16.50,0.08,0.11,0.01,0.00,0.04,0.49
10626,1.04,2.09,5.31,15.40,0.07,1.94,2.20,1.20,0.11,0.50,0.01,0.01,0.02,3.51
10627,0.02,0.00,1.01,4.21,20.27,3.86,0.16,11.89,0.01,0.10,0.01,0.02,0.02,4.99
10628,0.13,0.64,1.04,3.55,40.45,1.66,0.17,22.55,0.04,0.06,0.01,0.01,0.03,0.79
10629,0.00,0.00,0.68,4.63,24.77,0.63,0.14,23.42,0.00,0.05,0.01,0.01,0.04,0.64
10630,0.00,0.00,0.78,4.16,27.63,0.00,0.12,25.58,0.00,0.04,0.01,0.01,0.03,0.57
10631,0.06,0.00,1.06,3.01,82.11,0.00,0.17,25.54,0.00,0.03,0.01,0.01,0.03,0.33
10632,0.01,0.03,0.84,3.76,31.82,0.00,0.14,26.85,0.00,0.03,0.01,0.01,0.04,0.29
10633,0.00,0.00,1.18,4.73,40.62,0.00,0.23,23.06,0.00,0.05,0.02,0.01,0.03,0.40
10634,0.00,0.00,1.94,5.72,33.83,0.00,0.56,19.44,0.11,0.16,0.02,0.01,0.03,0.91
10635,0.00,0.00,0.84,4.24,26.73,0.00,0.18,24.00,0.00,0.03,0.01,0.01,0.03,0.29
10636,0.01,0.00,1.15,5.72,25.57,0.00,0.28,18.86,0.04,0.07,0.01,0.01,0.04,0.64
10637,0.00,0.00,0.69,13.85,20.56,0.00,0.07,15.17,0.00,0.03,0.02,0.01,0.03,0.70
10638,0.18,0.00,0.43,13.27,15.58,0.00,0.04,14.00,0.00,0.03,0.02,0.01,0.04,0.70
10639,0.02,0.00,0.75,14.11,35.46,0.00,0.12,14.60,0.00,0.04,0.02,0.01,0.03,0.39
10640,0.31,0.06,0.30,13.77,7.23,0.00,0.04,14.56,0.00,0.04,0.02,0.01,0.04,0.19
10640.9,0.03,0.00,0.72,7.66,67.14,0.00,0.04,21.04,0.00,0.03,0.01,0.01,0.03,0.29
10641,0.00,0.00,0.77,15.91,39.19,0.00,0.08,12.03,0.00,0.06,0.02,0.01,0.03,0.47
10641.1,0.02,0.00,0.55,9.98,34.19,0.00,0.07,16.63,0.01,0.05,0.02,0.01,0.03,0.34
10642,0.83,1.50,0.07,16.55,0.31,1.07,0.00,9.15,0.00,0.03,0.03,0.01,0.04,1.27
10643,0.67,0.80,3.29,21.13,2.61,0.87,1.00,3.56,0.04,0.35,0.03,0.01,0.02,2.00
10644,0.77,1.03,4.23,20.79,0.05,1.95,1.57,0.53,0.22,0.49,0.07,0.01,0.02,3.04
10645,1.13,2.14,4.47,21.21,0.03,1.01,1.60,0.49,0.07,0.49,0.03,0.01,0.02,1.99
10646,0.63,1.02,0.33,21.95,0.88,0.19,0.00,10.68,0.00,0.03,0.02,0.01,0.06,0.34
10646.1,0.03,0.00,0.93,7.02,54.73,0.00,0.05,17.87,1.61,0.09,0.00,0.00,0.04,0.76
10647,0.99,1.84,4.68,17.66,0.07,1.66,1.91,0.73,0.20,0.40,0.01,0.01,0.02,3.28
10648,0.98,1.57,5.25,19.54,0.05,1.05,2.07,0.54,0.08,0.43,0.02,0.01,0.02,2.49
10649,1.03,1.98,5.10,19.43,0.21,0.69,1.94,1.67,0.04,0.44,0.01,0.01,0.02,2.22
10650,1.17,2.37,3.83,17.13,0.39,1.34,1.47,1.86,0.02,0.35,0.01,0.01,0.02,2.97
10650.5,1.25,2.64,4.92,18.35,0.15,0.70,1.99,1.21,0.07,0.44,0.01,0.01,0.02,2.19
10651,1.31,2.60,4.72,18.59,0.18,0.77,1.97,1.25,0.08,0.46,0.01,0.01,0.02,2.24
10651.5,1.61,3.89,4.48,18.57,0.18,0.70,1.77,1.30,0.01,0.44,0.02,0.01,0.02,2.09
10652,1.04,1.89,3.44,24.24,0.09,1.43,1.21,1.03,0.07,0.41,0.01,0.01,0.03,2.59
10652.5,0.90,1.35,2.64,26.98,0.09,1.20,0.86,1.16,0.02,0.32,0.01,0.01,0.03,2.55
10653,0.92,1.58,2.21,27.08,0.16,0.98,0.68,1.89,0.03,0.28,0.02,0.01,0.04,2.46
10654,0.91,1.59,3.80,23.21,0.09,1.30,1.34,1.14,0.06,0.39,0.01,0.01,0.03,2.53
10654.5,1.19,2.30,2.87,24.88,0.10,0.99,0.89,1.19,0.01,0.31,0.02,0.01,0.03,2.09
10655,1.15,2.37,2.89,25.49,0.09,0.86,0.93,1.18,0.01,0.31,0.01,0.01,0.03,1.92
10655.5,1.07,2.18,2.98,24.29,0.07,1.24,1.03,1.28,0.02,0.37,0.01,0.01,0.03,2.45
10656,0.90,1.77,2.38,26.59,0.13,1.34,0.74,1.83,0.00,0.31,0.01,0.01,0.04,2.60
10656.5,1.37,3.11,2.49,18.18,0.17,0.62,0.93,2.24,0.05,0.32,0.01,0.01,0.03,1.83
10657,1.32,3.45,3.67,21.73,0.17,0.90,1.15,1.92,0.10,0.34,0.01,0.01,0.03,1.90
10657.5,1.37,2.93,2.95,25.05,0.03,0.85,0.93,1.20,0.01,0.31,0.01,0.01,0.03,1.95
10658,0.99,1.76,1.89,26.75,0.12,0.77,0.58,1.74,0.02,0.24,0.01,0.01,0.04,2.01
10658.5,1.02,2.36,1.63,25.91,0.11,0.79,0.48,2.56,0.03,0.20,0.01,0.01,0.05,2.44
10659,0.99,1.98,2.42,26.41,0.12,0.88,0.76,1.96,0.00,0.27,0.01,0.01,0.04,2.11
10659.5,1.14,2.46,2.08,27.05,0.05,0.58,0.67,1.85,0.01,0.22,0.02,0.01,0.04,1.86
